"sim","q","beta0","beta1","beta2","conv_msg","resampled_V","des_n00","des_n01","des_n10","des_n11","wave1est","tpr","fpr"
45,0.75,-2.01556475301032,0.0237909450874207,0.122336181645905,"Converged",FALSE,33,22,25,20,"MLE",0.99,0.01
45,0.9,-1.95822206497498,0.00656792911432378,0.122249094254662,"Converged",FALSE,7,29,19,45,"CC",0.99,0.01
46,0.1,-1.77887239630655,-0.0385906217640468,0.112496953886002,"Converged",FALSE,25,21,27,27,"MLE",0.99,0.01
46,0.25,-1.75004694459149,-0.0478234203523843,0.112502999410767,"Converged",FALSE,17,27,20,36,"MLE",0.99,0.01
46,0.5,-1.69343497628838,-0.067232334117359,0.112858505687032,"Converged",FALSE,35,12,41,12,"MLE",0.99,0.01
46,0.75,-1.7326519674496,-0.0539346525777759,0.112117081699843,"Converged",FALSE,33,22,24,21,"MLE",0.99,0.01
46,0.9,-1.81531563356037,-0.0267525762141851,0.11242662093709,"Converged",FALSE,42,24,10,24,"MLE",0.99,0.01
47,0.1,-1.80177224620677,-0.0245455693932398,0.105279165766153,"Converged",FALSE,49,1,44,6,"MLE",0.99,0.01
47,0.25,-1.88323817733218,0.002355772220718,0.105211821482508,"Converged",FALSE,28,19,19,34,"MLE",0.99,0.01
47,0.5,-1.89392083763581,0.00592752670862689,0.105192004434774,"Converged",FALSE,37,12,39,12,"MLE",0.99,0.01
47,0.75,-1.77763624615036,-0.0326425506661235,0.105449849680337,"Converged",FALSE,33,23,22,22,"MLE",0.99,0.01
47,0.9,-2.02642133903068,0.0473031746242475,0.105248350846449,"Converged",FALSE,31,25,21,23,"MLE",0.99,0.01
48,0.1,-1.1655041243516,-0.180001321076839,0.0702683775513449,"Converged",FALSE,22,27,21,30,"MLE",0.99,0.01
48,0.25,-1.24920709811631,-0.138012954131967,0.0685621366385258,"Converged",FALSE,18,36,21,25,"MLE",0.99,0.01
48,0.5,-1.2549095587526,-0.138721461923022,0.0692164883504057,"Converged",FALSE,23,24,41,12,"MLE",0.99,0.01
48,0.75,-1.23182424585275,-0.14061445673964,0.0694385498877515,"Converged",FALSE,39,22,22,17,"MLE",0.99,0.01
48,0.9,-0.976502740756127,-0.216801338395208,0.0699278825964979,"Converged",FALSE,31,36,5,28,"MLE",0.99,0.01
49,0.1,-1.2081061045697,-0.187098643119088,0.072385095714562,"Converged",FALSE,42,7,47,4,"MLE",0.99,0.01
49,0.25,-1.44144717578494,-0.117075839048575,0.0728624975356127,"Converged",FALSE,37,4,55,4,"MLE",0.99,0.01
49,0.5,-1.31550455043469,-0.152455896918985,0.0717354184593278,"Converged",FALSE,24,17,47,12,"MLE",0.99,0.01
49,0.75,-1.25824190498277,-0.169371026821802,0.0714342301980171,"Converged",FALSE,36,21,23,20,"MLE",0.99,0.01
49,0.9,-1.33128927267392,-0.144297367083135,0.072295447969661,"Converged",FALSE,5,22,15,58,"CC",0.99,0.01
50,0.1,-2.62237568456945,0.159635443028627,0.122319728882369,"Converged",FALSE,46,2,48,4,"MLE",0.99,0.01
50,0.25,-2.61159356616908,0.159325555888229,0.121658777668037,"Converged",FALSE,30,16,22,32,"MLE",0.99,0.01
50,0.5,-2.57474731942971,0.147973397182159,0.12372043883429,"Converged",FALSE,40,12,19,29,"MLE",0.99,0.01
50,0.75,-2.58292916417309,0.135778133542729,0.123845576872155,"Converged",FALSE,32,19,29,20,"MLE",0.99,0.01
50,0.9,-2.30207078860717,0.0487612944873404,0.126078849430642,"Converged",FALSE,37,24,16,23,"CC",0.99,0.01
51,0.1,-1.95010642822592,-0.0237225175322886,0.116517321832129,"Converged",FALSE,46,4,47,3,"MLE",0.99,0.01
51,0.25,-1.57540247268875,-0.140962733078669,0.118835331802685,"Converged",FALSE,19,35,21,25,"MLE",0.99,0.01
51,0.5,-1.81004098373343,-0.0695431692180317,0.116981829756466,"Converged",FALSE,29,16,43,12,"MLE",0.99,0.01
51,0.75,-1.53680437657075,-0.16014720375248,0.116587195556169,"Converged",FALSE,2,44,3,51,"MLE",0.99,0.01
51,0.9,-1.6123994842381,-0.128405602562623,0.118311755020313,"Converged",FALSE,22,29,14,35,"MLE",0.99,0.01
52,0.1,-2.32526721979357,0.0451358833056509,0.145003774201709,"Converged",FALSE,43,4,43,10,"MLE",0.99,0.01
52,0.25,-2.16458053470539,-0.00659116643223563,0.145060155278909,"Converged",FALSE,16,29,20,35,"MLE",0.99,0.01
52,0.5,-2.36025368368357,0.0520765856036961,0.145417502994055,"Converged",FALSE,34,12,42,12,"MLE",0.99,0.01
52,0.75,-2.33412588842219,0.0459086462009288,0.144753225638065,"Converged",FALSE,31,23,27,19,"MLE",0.99,0.01
52,0.9,-2.44840028337226,0.0831182161244084,0.145105104424321,"Converged",FALSE,0,25,7,68,"CC",0.99,0.01
53,0.1,-2.278924116758,0.0933797398905345,0.108419765594618,"Converged",FALSE,23,30,21,26,"MLE",0.99,0.01
53,0.25,-2.40184766143875,0.14401131401468,0.108322590840053,"Converged",FALSE,20,30,16,34,"MLE",0.99,0.01
53,0.5,-2.36307730592811,0.118892444682773,0.109122702897256,"Converged",FALSE,14,32,13,41,"MLE",0.99,0.01
53,0.75,-2.32065255489795,0.11299866597155,0.109363110565034,"Converged",FALSE,36,22,22,20,"MLE",0.99,0.01
53,0.9,-2.50368521797182,0.17546544416487,0.109258617525822,"Converged",FALSE,4,23,26,47,"CC",0.99,0.01
54,0.1,-2.01311725138693,0.0141018499274653,0.0919939031429569,"Converged",FALSE,22,31,20,27,"MLE",0.99,0.01
54,0.25,-2.0663211316192,0.031443057238363,0.0920791919169049,"Converged",FALSE,18,34,17,31,"MLE",0.99,0.01
54,0.5,-2.10057850115074,0.0419590676679432,0.092179860625005,"Converged",FALSE,41,12,33,14,"MLE",0.99,0.01
54,0.75,-2.17348522757817,0.064223764718532,0.0923697199719986,"Converged",FALSE,35,21,24,20,"MLE",0.99,0.01
54,0.9,-2.32340113107503,0.112279699434577,0.0920152538651743,"Converged",FALSE,40,21,15,24,"MLE",0.99,0.01
55,0.1,NA,NA,NA,"B-spline error",FALSE,50,1,48,1,"MLE",0.99,0.01
55,0.25,-1.90781873358437,0.0211270053897876,0.111671041762493,"Converged",FALSE,20,32,18,30,"MLE",0.99,0.01
55,0.5,-2.43939275195156,0.181767971311301,0.112782007914387,"Converged",FALSE,41,12,26,21,"MLE",0.99,0.01
55,0.75,-2.15557341582593,0.0962075331601037,0.112027964109012,"Converged",FALSE,27,21,30,22,"MLE",0.99,0.01
55,0.9,-2.11243629241921,0.0826956658298881,0.11203561184878,"Converged",FALSE,54,21,3,22,"CC",0.99,0.01
56,0.1,-1.47709536640146,-0.0886548741354636,0.0637934728639903,"Converged",FALSE,19,31,24,26,"MLE",0.99,0.01
56,0.25,-1.35010368063567,-0.124562198138339,0.0640244281330375,"Converged",FALSE,41,10,44,5,"MLE",0.99,0.01
56,0.5,-1.27779890041843,-0.145385455640091,0.0636003944695026,"Converged",FALSE,31,12,45,12,"MLE",0.99,0.01
56,0.75,-1.39301932877892,-0.113217035754522,0.0641680789183307,"Converged",FALSE,34,21,24,21,"MLE",0.99,0.01
56,0.9,-1.4407267458525,-0.0962365711672764,0.0638528394859837,"Converged",FALSE,4,21,15,60,"CC",0.99,0.01
57,0.1,-1.28944340177523,-0.0936450031666685,0.049861629286319,"Converged",FALSE,20,30,24,26,"MLE",0.99,0.01
57,0.25,NA,NA,NA,"B-spline error",FALSE,22,27,20,31,"MLE",0.99,0.01
57,0.5,-1.4927997850036,-0.0296631300689637,0.0495081618181546,"Converged",FALSE,35,12,41,12,"MLE",0.99,0.01
57,0.75,-1.55103636935986,-0.0100053085519391,0.0496902149713195,"Converged",FALSE,31,23,26,20,"MLE",0.99,0.01
57,0.9,-1.33207911497836,-0.0780099554039178,0.0490752277008056,"Converged",FALSE,6,67,2,25,"CC",0.99,0.01
58,0.1,-1.35498760508057,-0.100182180328937,0.0681478282922735,"Converged",FALSE,39,7,44,10,"MLE",0.99,0.01
58,0.25,-1.40914653886662,-0.0822127835887422,0.0681339117082124,"Converged",FALSE,20,30,17,33,"MLE",0.99,0.01
58,0.5,-1.47997100152677,-0.0626020675822103,0.068132236976619,"Converged",FALSE,30,12,46,12,"MLE",0.99,0.01
58,0.75,-1.48977658338597,-0.0593696929972611,0.068598084033484,"Converged",FALSE,36,22,23,19,"MLE",0.99,0.01
58,0.9,-1.19252887804079,-0.146841378026414,0.0678790055296168,"Converged",FALSE,38,22,15,25,"MLE",0.99,0.01
59,0.1,-2.06281287533724,0.0677933500148967,0.0734330858108928,"Converged",FALSE,19,30,27,24,"MLE",0.99,0.01
59,0.25,-1.90199799517336,0.0159066850732137,0.0735397007926228,"Converged",FALSE,40,9,48,3,"MLE",0.99,0.01
59,0.5,-1.87882165230953,0.00815332564002834,0.0734814375159235,"Converged",FALSE,33,15,40,12,"MLE",0.99,0.01
59,0.75,-1.85021182405319,-0.000571468964004207,0.0734774451247465,"Converged",FALSE,34,22,26,18,"MLE",0.99,0.01
59,0.9,-1.88685783862694,0.0114414671810007,0.0734303980437534,"Converged",FALSE,12,38,17,33,"CC",0.99,0.01
60,0.1,-1.72231243354759,-0.00945309920113308,0.072852759955709,"Converged",FALSE,44,5,48,3,"MLE",0.99,0.01
60,0.25,-1.84254182824827,0.0283911433307052,0.0727601648893536,"Converged",FALSE,19,32,20,29,"MLE",0.99,0.01
60,0.5,-1.97891493187706,0.0733513249227607,0.0732591087069869,"Converged",FALSE,38,12,35,15,"MLE",0.99,0.01
60,0.75,-1.77171381902751,0.0061003627112716,0.0728315294037687,"Converged",FALSE,33,22,25,20,"MLE",0.99,0.01
60,0.9,-1.88088343929939,0.0402559578243795,0.0729105182482264,"Converged",FALSE,37,21,20,22,"MLE",0.99,0.01
61,0.1,-2.08207396696432,0.145361316350127,0.0730886769762269,"Converged",FALSE,21,29,21,29,"MLE",0.99,0.01
61,0.25,-1.7791982555341,0.0497650618591091,0.0721079844275984,"Converged",FALSE,42,8,44,6,"MLE",0.99,0.01
61,0.5,-1.91413045200083,0.091822800988719,0.0723251914436927,"Converged",FALSE,40,12,36,12,"MLE",0.99,0.01
61,0.75,-1.88585152639433,0.0847395864501226,0.0726025610024229,"Converged",FALSE,33,20,26,21,"MLE",0.99,0.01
61,0.9,NA,NA,NA,"Singular information",FALSE,NA,NA,NA,NA,NA,0.99,0.01
62,0.1,-1.35314796929153,-0.158868387696529,0.111234403306645,"Converged",FALSE,39,7,47,7,"MLE",0.99,0.01
62,0.25,-1.46428263458666,-0.123870874684765,0.111730312411181,"Converged",FALSE,18,34,22,26,"MLE",0.99,0.01
62,0.5,NA,NA,NA,"B-spline error",FALSE,32,14,42,12,"MLE",0.99,0.01
62,0.75,-1.33287307993388,-0.164844148054226,0.112352505491547,"Converged",FALSE,21,20,26,33,"MLE",0.99,0.01
62,0.9,-1.39872241551393,-0.140360596821497,0.111677316437307,"Converged",FALSE,52,23,5,20,"CC",0.99,0.01
63,0.1,-2.39803195932559,0.0515106378126511,0.170832982221486,"Converged",FALSE,19,31,20,30,"MLE",0.99,0.01
63,0.25,-2.44075894749703,0.0667738045466064,0.171123201450502,"Converged",FALSE,21,29,23,27,"MLE",0.99,0.01
63,0.5,NA,NA,NA,"B-spline error",FALSE,33,12,43,12,"MLE",0.99,0.01
63,0.75,-2.47253848315641,0.0778138070676,0.171276366651715,"Converged",FALSE,36,20,24,20,"MLE",0.99,0.01
63,0.9,-2.38974266333113,0.0498635311692849,0.171054243833972,"Converged",FALSE,3,35,4,58,"MLE",0.99,0.01
64,0.1,-2.07015803651869,0.0522621949956455,0.0851600932487257,"Converged",FALSE,47,2,48,3,"MLE",0.99,0.01
64,0.25,-2.14027325806726,0.0800023626722629,0.0854410428297975,"Converged",FALSE,44,4,46,6,"MLE",0.99,0.01
64,0.5,-1.98270906786761,0.02315991311154,0.0859957888436997,"Converged",FALSE,39,12,37,12,"MLE",0.99,0.01
64,0.75,-2.0621558698151,0.051383955551859,0.0858107551069724,"Converged",FALSE,30,24,23,23,"MLE",0.99,0.01
64,0.9,-1.78478624836991,-0.0414919771438382,0.0875231661541659,"Converged",FALSE,4,25,18,53,"CC",0.99,0.01
65,0.1,-2.06350667350744,0.0524958273884719,0.0981025976140154,"Converged",FALSE,43,4,47,6,"MLE",0.99,0.01
65,0.25,-2.15852485734166,0.0820632397361121,0.097340172804674,"Converged",FALSE,41,7,48,4,"MLE",0.99,0.01
65,0.5,-2.163455346712,0.0833175207195354,0.0979637554246898,"Converged",FALSE,43,12,32,13,"MLE",0.99,0.01
65,0.75,-2.09052711247086,0.0590404252925823,0.0977802059955738,"Converged",FALSE,26,21,28,25,"MLE",0.99,0.01
65,0.9,-2.16655665839372,0.0847600921133138,0.0977856414632256,"Converged",FALSE,35,22,20,23,"MLE",0.99,0.01
66,0.1,-1.58350848654056,-0.0512280495067006,0.0968675252584551,"Converged",FALSE,41,3,51,5,"MLE",0.99,0.01
66,0.25,-1.64129821346419,-0.0310539765292864,0.0966580811527558,"Converged",FALSE,19,34,23,24,"MLE",0.99,0.01
66,0.5,NA,NA,NA,"B-spline error",FALSE,33,12,43,12,"MLE",0.99,0.01
66,0.75,NA,NA,NA,"Singular information",FALSE,NA,NA,NA,NA,NA,0.99,0.01
66,0.9,-1.44474668295844,-0.0972883557755401,0.0972183273533293,"Converged",FALSE,39,22,15,24,"MLE",0.99,0.01
67,0.1,-2.29169583619422,0.0969502665757258,0.113695193497425,"Converged",FALSE,19,27,24,30,"MLE",0.99,0.01
67,0.25,-2.38902740058997,0.122907058341773,0.114477878484029,"Converged",FALSE,21,24,21,34,"MLE",0.99,0.01
67,0.5,NA,NA,NA,"B-spline error",FALSE,39,12,37,12,"MLE",0.99,0.01
67,0.75,-2.2971031353726,0.0947370750816439,0.11415340205261,"Converged",FALSE,38,21,9,32,"CC",0.99,0.01
67,0.9,NA,NA,NA,"B-spline error",FALSE,40,21,18,21,"MLE",0.99,0.01
68,0.1,-2.0076390879646,0.0531695770896015,0.0979494038957877,"Converged",FALSE,44,6,45,5,"MLE",0.99,0.01
68,0.25,-1.98512818381378,0.0439777332857454,0.0977123370221535,"Converged",FALSE,19,33,18,30,"MLE",0.99,0.01
68,0.5,-2.1065269342285,0.0858917013402622,0.0978044530944852,"Converged",FALSE,45,12,25,18,"MLE",0.99,0.01
68,0.75,-1.99512987686164,0.050011369683826,0.0978229168427556,"Converged",FALSE,33,20,25,22,"MLE",0.99,0.01
68,0.9,-1.74512141151534,-0.0298163829315164,0.0976610582820488,"Converged",FALSE,52,23,3,22,"CC",0.99,0.01
69,0.1,-2.08955380999514,0.0297413199678566,0.134407250232393,"Converged",FALSE,23,26,29,22,"MLE",0.99,0.01
69,0.25,-2.03317724270309,0.0111319082578145,0.13403080047923,"Converged",FALSE,18,35,18,29,"MLE",0.99,0.01
69,0.5,-2.33324021172468,0.107921326336185,0.134935178496858,"Converged",FALSE,41,12,35,12,"MLE",0.99,0.01
69,0.75,-2.16820231293249,0.0532071919486893,0.134498416922104,"Converged",FALSE,36,20,23,21,"MLE",0.99,0.01
69,0.9,-2.10509030602879,0.0338124732031683,0.134391883637018,"Converged",FALSE,37,23,15,25,"MLE",0.99,0.01
70,0.1,-1.26731498920843,-0.121645079882244,0.0653145102593268,"Converged",FALSE,27,22,22,29,"MLE",0.99,0.01
70,0.25,-1.35516514404607,-0.092544172828663,0.0649464273597405,"Converged",FALSE,19,28,21,32,"MLE",0.99,0.01
70,0.5,NA,NA,NA,"B-spline error",FALSE,36,12,40,12,"MLE",0.99,0.01
70,0.75,-1.29582330592305,-0.117766626919377,0.065592791924236,"Converged",FALSE,25,20,20,35,"MLE",0.99,0.01
70,0.9,NA,NA,NA,"Singular information",FALSE,NA,NA,NA,NA,NA,0.99,0.01
71,0.1,-1.89960433271394,0.0428927642862804,0.0872817400482145,"Converged",FALSE,41,6,40,13,"MLE",0.99,0.01
71,0.25,-2.12537662114225,0.120886251361635,0.0871950571282522,"Converged",FALSE,16,33,21,30,"MLE",0.99,0.01
71,0.5,-2.02843953295924,0.092217504236772,0.0866412303172705,"Converged",FALSE,46,12,30,12,"MLE",0.99,0.01
71,0.75,-2.302714822626,0.159122801656327,0.0864069351756939,"Converged",FALSE,29,21,26,24,"MLE",0.99,0.01
71,0.9,-1.74554983122779,-0.00641278912729861,0.0871579308844135,"Converged",FALSE,36,23,18,23,"MLE",0.99,0.01
72,0.1,-2.45980376635603,0.0819266524101944,0.133922335321615,"Converged",FALSE,21,27,27,25,"MLE",0.99,0.01
72,0.25,-2.41479868526948,0.068297189921363,0.134114046707259,"Converged",FALSE,20,29,17,34,"MLE",0.99,0.01
72,0.5,-2.64499658984484,0.139993858617963,0.135998409953852,"Converged",FALSE,46,12,30,12,"MLE",0.99,0.01
72,0.75,-2.47298015491703,0.0856460097727588,0.135200652899406,"Converged",FALSE,33,21,25,21,"CC",0.99,0.01
72,0.9,-2.48666277475303,0.0881623019258483,0.134426192744567,"Converged",FALSE,1,46,6,47,"CC",0.99,0.01
73,0.1,NA,NA,NA,"B-spline error",FALSE,60,4,33,3,"CC",0.99,0.01
73,0.25,-2.49964489274413,0.223365160655054,0.0694366730432424,"Converged",FALSE,19,26,18,37,"MLE",0.99,0.01
73,0.5,-2.43421419546354,0.207768636237601,0.0687486842663759,"Converged",FALSE,41,12,35,12,"MLE",0.99,0.01
73,0.75,NA,NA,NA,"B-spline error",FALSE,30,22,27,21,"MLE",0.99,0.01
73,0.9,-2.158900657536,0.111737653746984,0.0684987904718832,"Converged",FALSE,22,30,11,37,"MLE",0.99,0.01
74,0.1,-1.91570604914971,0.0316209276530994,0.087354434446174,"Converged",FALSE,22,29,22,27,"MLE",0.99,0.01
74,0.25,-1.82868862172796,0.00439988954013417,0.0871136206983336,"Converged",FALSE,44,4,45,7,"MLE",0.99,0.01
74,0.5,-2.10112141899232,0.0871405222104066,0.0882521196965559,"Converged",FALSE,22,26,13,39,"MLE",0.99,0.01
74,0.75,-2.02961665592792,0.0679669138214914,0.0884969411043407,"Converged",FALSE,29,24,25,22,"MLE",0.99,0.01
74,0.9,NA,NA,NA,"Singular information",FALSE,NA,NA,NA,NA,NA,0.99,0.01
75,0.1,-2.03087339617986,0.0316904826804808,0.114034602595847,"Converged",FALSE,42,8,47,3,"MLE",0.99,0.01
75,0.25,-2.15483492694891,0.0712125855816491,0.114226119420898,"Converged",FALSE,21,31,17,31,"MLE",0.99,0.01
75,0.5,-2.20493281488578,0.0899455474231325,0.113614241586478,"Converged",FALSE,42,12,34,12,"MLE",0.99,0.01
75,0.75,-2.29151679227341,0.105312032812589,0.115012465949152,"Converged",FALSE,33,20,22,25,"MLE",0.99,0.01
75,0.9,-2.0397444587617,0.0358940266957007,0.113602719927977,"Converged",FALSE,5,70,1,24,"CC",0.99,0.01
76,0.1,-1.92212319896674,-0.0289070681761865,0.118316235242078,"Converged",FALSE,57,5,34,4,"CC",0.99,0.01
76,0.25,-1.989236647882,-0.00885005352490493,0.118773784991547,"Converged",FALSE,18,30,17,35,"MLE",0.99,0.01
76,0.5,-1.99471621911134,-0.00735006007821648,0.118757497708615,"Converged",FALSE,41,12,35,12,"MLE",0.99,0.01
76,0.75,-1.91328176559568,-0.0299654823275364,0.118175407978276,"Converged",FALSE,30,22,30,18,"MLE",0.99,0.01
76,0.9,-1.90855381625926,-0.0330886766476042,0.118359653423814,"Converged",FALSE,3,22,8,67,"CC",0.99,0.01
77,0.1,-1.7588130032851,0.000555222563822926,0.0610616855812826,"Converged",FALSE,22,28,20,30,"MLE",0.99,0.01
77,0.25,-1.80703300544314,0.0150457695523233,0.0616670526473813,"Converged",FALSE,18,32,21,29,"MLE",0.99,0.01
77,0.5,-1.85035720647197,0.0289245857967158,0.0619362632541004,"Converged",FALSE,38,12,38,12,"MLE",0.99,0.01
77,0.75,-1.93253483406006,0.0529516133472635,0.0634596222930442,"Converged",FALSE,24,26,22,28,"MLE",0.99,0.01
77,0.9,NA,NA,NA,"Singular information",FALSE,NA,NA,NA,NA,NA,0.99,0.01
78,0.1,-1.76146359145649,-0.0684282075375158,0.125827489681346,"Converged",FALSE,21,28,20,31,"MLE",0.99,0.01
78,0.25,-1.69231412174364,-0.0880620573631879,0.126677398681762,"Converged",FALSE,17,34,22,27,"MLE",0.99,0.01
78,0.5,-1.75299727773419,-0.0653242240382661,0.126025133416886,"Converged",FALSE,32,16,40,12,"MLE",0.99,0.01
78,0.75,-1.78478830696904,-0.0591777816815853,0.127260779115332,"Converged",FALSE,30,20,28,22,"MLE",0.99,0.01
78,0.9,-1.6235665361686,-0.102670715214513,0.126053223998964,"Converged",FALSE,40,22,15,23,"MLE",0.99,0.01
79,0.1,-2.34295197809886,0.189241611125502,0.0862659526478936,"Converged",FALSE,59,3,36,2,"CC",0.99,0.01
79,0.25,-2.13484369757427,0.12694142572077,0.0871176745288579,"Converged",FALSE,20,27,21,32,"MLE",0.99,0.01
79,0.5,-2.5134969254508,0.25186225490569,0.0863072893557601,"Converged",FALSE,49,12,24,15,"MLE",0.99,0.01
79,0.75,-2.12605204626344,0.121576164827879,0.0868500592695488,"Converged",FALSE,34,20,25,21,"MLE",0.99,0.01
79,0.9,-2.30831363544643,0.177201565231349,0.086309072981155,"Converged",FALSE,20,25,26,29,"MLE",0.99,0.01
80,0.1,-1.87375125915279,-0.037304315505886,0.133860030845507,"Converged",FALSE,21,32,18,29,"MLE",0.99,0.01
80,0.25,-1.82557455994149,-0.0551004414596403,0.134208045981133,"Converged",FALSE,19,30,23,28,"MLE",0.99,0.01
80,0.5,-1.92068895339833,-0.022962871016559,0.133896533756228,"Converged",FALSE,33,15,40,12,"MLE",0.99,0.01
80,0.75,-1.95767943125999,-0.011351808757659,0.133936520066328,"Converged",FALSE,31,19,31,19,"MLE",0.99,0.01
80,0.9,NA,NA,NA,"Singular information",FALSE,NA,NA,NA,NA,NA,0.99,0.01
81,0.1,-1.09159064206187,-0.232528628640657,0.101299659355036,"Converged",FALSE,29,20,46,5,"MLE",0.99,0.01
81,0.25,-1.02213799212029,-0.244900272762216,0.100215142921378,"Converged",FALSE,21,34,19,26,"MLE",0.99,0.01
81,0.5,-1.12386484421806,-0.211193431622652,0.100716580349501,"Converged",FALSE,28,17,43,12,"MLE",0.99,0.01
81,0.75,-1.14600585119046,-0.206618206797083,0.101688082512126,"Converged",FALSE,38,22,19,21,"MLE",0.99,0.01
81,0.9,-1.15823601954658,-0.20008515315952,0.0994032159671343,"Converged",FALSE,6,24,15,55,"CC",0.99,0.01
82,0.1,-1.56142489989002,-0.0291998605910244,0.0373730464916744,"Converged",FALSE,46,2,45,7,"MLE",0.99,0.01
82,0.25,-1.75544823032022,0.0320752045344452,0.0379936941625037,"Converged",FALSE,46,4,40,10,"MLE",0.99,0.01
82,0.5,-1.84277204708037,0.060420185916801,0.0386364695730211,"Converged",FALSE,40,12,36,12,"MLE",0.99,0.01
82,0.75,-1.74263513197938,0.0263281226026366,0.0380999650127288,"Converged",FALSE,33,20,24,23,"MLE",0.99,0.01
82,0.9,-1.71799015055341,0.0194750622798065,0.0379426418396479,"Converged",FALSE,6,22,4,68,"CC",0.99,0.01
83,0.1,-1.57425560425047,-0.146334803878915,0.145987559124831,"Converged",FALSE,23,29,26,22,"MLE",0.99,0.01
83,0.25,-1.80868231750464,-0.0648668467840204,0.146579955777668,"Converged",FALSE,20,29,20,31,"MLE",0.99,0.01
83,0.5,-1.70711355873317,-0.0945021696275237,0.146015887345693,"Converged",FALSE,24,21,43,12,"MLE",0.99,0.01
83,0.75,-1.77112791812083,-0.0779456823507649,0.146592062204232,"Converged",FALSE,21,19,43,17,"MLE",0.99,0.01
83,0.9,-1.58551685040472,-0.130249193744209,0.145196132930447,"Converged",FALSE,51,23,3,23,"CC",0.99,0.01
84,0.1,-1.72171373198607,-0.0729581423563487,0.0836236158698153,"Converged",FALSE,38,13,45,4,"MLE",0.99,0.01
84,0.25,-1.83538999238401,-0.0330379518214619,0.0835412365778878,"Converged",FALSE,18,34,21,27,"MLE",0.99,0.01
84,0.5,-1.94349967308872,0.0032943096805722,0.0835626230880337,"Converged",FALSE,35,12,41,12,"MLE",0.99,0.01
84,0.75,-2.01101637474001,0.0253317115651539,0.083575267339198,"Converged",FALSE,3,58,2,37,"MLE",0.99,0.01
84,0.9,-1.64521622926021,-0.0968105103004391,0.0836892442070786,"Converged",FALSE,1,24,2,73,"CC",0.99,0.01
85,0.1,-2.62556134393831,0.0887664447690112,0.170203642047933,"Converged",FALSE,43,6,47,4,"MLE",0.99,0.01
85,0.25,-2.65150753754362,0.098373909227986,0.170680070914687,"Converged",FALSE,19,29,17,35,"MLE",0.99,0.01
85,0.5,-2.41251460148623,0.0218675720788649,0.17030128407674,"Converged",FALSE,40,12,36,12,"MLE",0.99,0.01
85,0.75,-2.42799168043113,0.0249707375461518,0.170467056513523,"Converged",FALSE,33,20,28,19,"MLE",0.99,0.01
85,0.9,NA,NA,NA,"MAX_ITER reached",FALSE,50,24,5,21,"CC",0.99,0.01
86,0.1,-1.76038378663322,-0.0290676072146132,0.115249228585387,"Converged",FALSE,20,27,20,33,"MLE",0.99,0.01
86,0.25,-1.90420042475964,0.0210481940522225,0.11443333998955,"Converged",FALSE,18,29,20,33,"MLE",0.99,0.01
86,0.5,-1.62744727228663,-0.0790921934438888,0.116596322868275,"Converged",FALSE,32,12,44,12,"MLE",0.99,0.01
86,0.75,-1.75754637703607,-0.0305513756225645,0.11558135618689,"Converged",FALSE,36,20,24,20,"MLE",0.99,0.01
86,0.9,-1.67985123085869,-0.0543539631505501,0.115991320292124,"Converged",FALSE,37,23,18,22,"MLE",0.99,0.01
87,0.1,NA,NA,NA,"B-spline error",FALSE,49,3,47,1,"MLE",0.99,0.01
87,0.25,-2.58989707510186,0.140056039259448,0.157325779804821,"Converged",FALSE,44,4,42,10,"MLE",0.99,0.01
87,0.5,-2.68777309953791,0.165926037160153,0.157570115504921,"Converged",FALSE,39,12,24,25,"MLE",0.99,0.01
87,0.75,-2.48194537782324,0.103896499238659,0.158084811227883,"Converged",FALSE,33,23,20,24,"MLE",0.99,0.01
87,0.9,-2.65592084455971,0.157457387666491,0.158134431094429,"Converged",FALSE,2,43,3,52,"MLE",0.99,0.01
88,0.1,-2.59522793113558,0.0815714814323367,0.170047057168402,"Converged",FALSE,37,8,49,6,"MLE",0.99,0.01
88,0.25,-2.52211947041494,0.0581513092925009,0.170106786892177,"Converged",FALSE,18,27,20,35,"MLE",0.99,0.01
88,0.5,-2.62232658303024,0.0877312145546925,0.17007340344846,"Converged",FALSE,45,12,26,17,"MLE",0.99,0.01
88,0.75,-2.48729949988666,0.0480730439855812,0.169782866066122,"Converged",FALSE,37,18,25,20,"MLE",0.99,0.01
88,0.9,-2.34316477217016,-0.00271617469597146,0.170924522225803,"Converged",FALSE,2,23,6,69,"CC",0.99,0.01
89,0.1,-1.79206771947749,-0.00691097131524887,0.0974607861945271,"Converged",FALSE,18,32,20,30,"MLE",0.99,0.01
89,0.25,NA,NA,NA,"B-spline error",FALSE,42,6,44,8,"MLE",0.99,0.01
89,0.5,-1.78341920233682,-0.00909083328344556,0.0974057920676032,"Converged",FALSE,36,12,40,12,"MLE",0.99,0.01
89,0.75,-1.72856381614562,-0.0278038056880252,0.0973833071310623,"Converged",FALSE,28,20,30,22,"MLE",0.99,0.01
89,0.9,-1.7104052524129,-0.0319425023530127,0.0974010292280497,"Converged",FALSE,36,25,14,25,"MLE",0.99,0.01
90,0.1,-1.47581504895276,-0.108371130552555,0.12239328000367,"Converged",FALSE,21,26,20,33,"MLE",0.99,0.01
90,0.25,-1.51033961805736,-0.101362847378063,0.121225871680212,"Converged",FALSE,20,29,18,33,"MLE",0.99,0.01
